goodsNo,리뷰번호,리뷰타입,작성자,리뷰내용,평점,체험단,구매옵션,키,몸무게,성별,작성일,만족도,사진유무,도움돼요,브랜드,카테고리,구매사이즈,구매상세,연도,월,일,요일,평점_raw,만족도_응답여부,사이즈,화면대비색감,퀄리티,구김,두께감,신축성,퀄리티_점수,신축성_점수,두께감_점수,구김_점수,사이즈_편차,사이즈_편차절대,화면대비색감_편차,화면대비색감_편차절대,리뷰내용_clean,리뷰내용_norm,laugh_count,cry_count,exclamation_count,question_count,emoji_count,has_repetition,text_length_orig,한글_글자수,전체_글자수,is_valid_for_topic,작성자_norm,옵션키,세션,long_gap_review,그룹크기,action,dup_flag,is_base,kept_id
6140949,84252981,experience,신바람난파리패턴,저는 일주일에 운동을 4일 다니기때문에 편한 티셔츠를 필수로 갖고 있어야해요  특히 레깅스에 길이감이 많이 긴 티셔츠를 자주입는데 S사이즈도 충분히 엉덩이를 덮고 핏하지 않고 넉넉한 스타일이라 자주 입을 수 있을 것 같아요  로고도 촌스럽지 않고 가슴부분에 작게 튀지않은 색이라 자주 입을 수 있을것 같네요   완전 얇지않은 적당한 두께에 딱 엉덩이를 덮어주는 길이감  여자분들은 대부분 s사이즈 하시면 좋으실것 같네요  레이어드 하기에도 좋을것같고 넥라인도 답답하지않고 적당해요~ 세탁을 해보진 않았지만 크게 줄어들것같진않네요,5.0,True,S,161.0,50.0,여성,2026-05-07 17:56:12,사이즈: 조금 큼 / 화면 대비 색감: 화면과 비슷 / 두께감: 두꺼움 / 신축성: 적당함,True,0,filluminate,상의,S,,2026,5,7,목,5,응답,조금 큼,화면과 비슷,,,두꺼움,적당함,,3.0,4.0,,1.0,1.0,0.0,0.0,저는 일주일에 운동을 4일 다니기때문에 편한 티셔츠를 필수로 갖고 있어야해요 특히 레깅스에 길이감이 많이 긴 티셔츠를 자주입는데 S사이즈도 충분히 엉덩이를 덮고 핏하지 않고 넉넉한 스타일이라 자주 입을 수 있을 것 같아요 로고도 촌스럽지 않고 가슴부분에 작게 튀지않은 색이라 자주 입을 수 있을것 같네요 완전 얇지않은 적당한 두께에 딱 엉덩이를 덮어주는 길이감 여자분들은 대부분 s사이즈 하시면 좋으실것 같네요 레이어드 하기에도 좋을것같고 넥라인도 답답하지않고 적당해요~ 세탁을 해보진 않았지만 크게 줄어들것같진않네요,저는일주일에운동을4일다니기때문에편한티셔츠를필수로갖고있어야해요특히레깅스에길이감이많이긴티셔츠를자주입는데s사이즈도충분히엉덩이를덮고핏하지않고넉넉한스타일이라자주입을수있을것같아요로고도촌스럽지않고가슴부분에작게튀지않은색이라자주입을수있을것같네요완전얇지않은적당한두께에딱엉덩이를덮어주는길이감여자분들은대부분s사이즈하시면좋으실것같네요레이어드하기에도좋을것같고넥라인도답답하지않고적당해요세탁을해보진않았지만크게줄어들것같진않네요,0,0,0,0,0,True,295,218,289,True,신바람난파리패턴,"('S', None)",0,False,1,keep,unique,True,84252981
﻿6175818,84252995,general,웃종,휘뚜루마뚜루 잘입을거같아요 감사합니다 잘입을께요,5.0,False,그레이 · 2XL,173.0,87.0,남성,2026-05-07 17:56:38,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,False,0,jemut,상의,2XL,그레이,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,휘뚜루마뚜루 잘입을거같아요 감사합니다 잘입을께요,휘뚜루마뚜루잘입을거같아요감사합니다잘입을께요,0,0,0,0,0,False,26,23,26,True,웃종,"('2XL', '그레이')",0,False,1,keep,unique,True,84252995
6322928,84253266,general,dbapple,재질이 얇은데 흐늘거리지는 않아서 핏이 좋습니다 한여름에 잘 입을 것 같습니다 다른 색도 구매 예정입니다,5.0,False,L,183.0,68.0,남성,2026-05-07 18:04:30,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 좋음 / 신축성: 적당함,True,0,filluminate,하의,L,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,좋음,,,적당함,4.0,3.0,,,0.0,0.0,0.0,0.0,재질이 얇은데 흐늘거리지는 않아서 핏이 좋습니다 한여름에 잘 입을 것 같습니다 다른 색도 구매 예정입니다,재질이얇은데흐늘거리지는않아서핏이좋습니다한여름에잘입을것같습니다다른색도구매예정입니다,0,0,0,0,0,False,58,44,58,True,dbapple,"('L', None)",0,False,1,keep,unique,True,84253266
5911789,84253445,general,GUARD:,핏이랑 소재 너무 좋은것 같습니다 다들 사셔도 됩니다,5.0,False,CREAM · M,176.0,75.0,남성,2026-05-07 18:09:47,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,True,0,filluminate,하의,M,CREAM,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,핏이랑 소재 너무 좋은것 같습니다 다들 사셔도 됩니다,핏이랑소재너무좋은것같습니다다들사셔도됩니다,0,0,0,0,0,False,29,22,29,True,GUARD:,"('M', 'CREAM')",0,False,2,keep,multi_type_dup,True,84253445
﻿6071161,84254141,general,민태민태,별 기대 안 하고 샀는데 핏이랑 색이 너무 만족했습니다,5.0,False,퍼플네이비 · 30,168.0,62.0,남성,2026-05-07 18:31:52,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,False,0,jemut,하의,30,퍼플네이비,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,별 기대 안 하고 샀는데 핏이랑 색이 너무 만족했습니다,별기대안하고샀는데핏이랑색이너무만족했습니다,0,0,0,0,0,False,30,22,30,True,민태민태,"('30', '퍼플네이비')",0,False,1,keep,unique,True,84254141
6140799,84254733,general,산뜻한플럼컬렉션,가볍게 입고 다닐 셔츠가 필요해서 구매했는데 잘 입고 다닐 것 같아요. 후들후들 소재라서 시원하네요,5.0,False,F,166.0,58.0,여성,2026-05-07 18:49:18,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 좋음 / 구김: 거의 없음,True,0,filluminate,상의,F,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,좋음,거의 없음,,,4.0,,,4.0,0.0,0.0,0.0,0.0,가볍게 입고 다닐 셔츠가 필요해서 구매했는데 잘 입고 다닐 것 같아요. 후들후들 소재라서 시원하네요,가볍게입고다닐셔츠가필요해서구매했는데잘입고다닐것같아요후들후들소재라서시원하네요,0,0,0,0,0,False,55,41,55,True,산뜻한플럼컬렉션,"('F', None)",0,False,1,keep,unique,True,84254733
﻿6140799,84254765,style,산뜻한플럼컬렉션,가볍게 입고 다닐 것 같아요. 시원하고 부들부들해요,5.0,False,F,166.0,58.0,여성,2026-05-07 18:50:08,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 좋음 / 구김: 거의 없음,True,0,filluminate,상의,F,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,좋음,거의 없음,,,4.0,,,4.0,0.0,0.0,0.0,0.0,가볍게 입고 다닐 것 같아요. 시원하고 부들부들해요,가볍게입고다닐것같아요시원하고부들부들해요,0,0,0,0,0,False,28,21,28,True,산뜻한플럼컬렉션,"('F', None)",0,False,1,keep,unique,True,84254765
﻿4280525,84254836,general,우준명,기대한 그대로 정말 마음에 듭니다. 재구매 의사 있어요 강츄합니다.,5.0,False,MEDIUM,163.0,53.0,남성,2026-05-07 18:52:01,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 두께감: 적당함,False,0,travel,아우터,MEDIUM,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,적당함,,3.0,,3.0,,0.0,0.0,0.0,0.0,기대한 그대로 정말 마음에 듭니다. 재구매 의사 있어요 강츄합니다.,기대한그대로정말마음에듭니다재구매의사있어요강츄합니다,0,0,0,0,0,False,37,27,37,True,우준명,"('MEDIUM', None)",0,False,1,keep,unique,True,84254836
1817381,84255131,general,상큼한피렌체코지,가격 대비 재질 너무 훌륭해요 색감도 좋고 하나 더 담으러갑니다,5.0,False,SMALL,168.0,63.0,여성,2026-05-07 19:01:44,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 두께감: 적당함,True,0,travel,아우터,SMALL,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,적당함,,3.0,,3.0,,0.0,0.0,0.0,0.0,가격 대비 재질 너무 훌륭해요 색감도 좋고 하나 더 담으러갑니다,가격대비재질너무훌륭해요색감도좋고하나더담으러갑니다,0,0,0,0,0,False,35,26,35,True,상큼한피렌체코지,"('SMALL', None)",0,False,1,keep,unique,True,84255131
4987047,84255658,general,무식,전체적으로 무난하게 입고 다닐 수 있는 티셔츠네요. 자주 애용할게요.,5.0,False,블랙 · L,175.0,60.0,남성,2026-05-07 19:16:59,사이즈: 조금 큼 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,jemut,상의,L,블랙,2026,5,7,목,5,응답,조금 큼,화면과 비슷,,,적당함,적당함,,3.0,3.0,,1.0,1.0,0.0,0.0,전체적으로 무난하게 입고 다닐 수 있는 티셔츠네요. 자주 애용할게요.,전체적으로무난하게입고다닐수있는티셔츠네요자주애용할게요,0,0,0,0,0,False,38,28,38,True,무식,"('L', '블랙')",0,False,1,keep,unique,True,84255658
﻿3792018,84255770,general,꿈많은빨강바지,여름이랑 가을에 편하게 입으려고 샀습니다. 이쁘네요,5.0,False,XS,170.0,66.0,남성,2026-05-07 19:19:54,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,True,0,filluminate,하의,XS,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,여름이랑 가을에 편하게 입으려고 샀습니다. 이쁘네요,여름이랑가을에편하게입으려고샀습니다이쁘네요,0,0,0,0,0,False,28,22,28,True,꿈많은빨강바지,"('XS', None)",0,False,1,keep,unique,True,84255770
﻿4728678,84255803,general,꿈많은빨강바지,아무때나 입을 옷이 필요해서 구매했습니다. 좋아 보입니다.,5.0,False,M,170.0,66.0,남성,2026-05-07 19:20:52,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 두께감: 적당함,True,0,filluminate,아우터,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,적당함,,3.0,,3.0,,0.0,0.0,0.0,0.0,아무때나 입을 옷이 필요해서 구매했습니다. 좋아 보입니다.,아무때나입을옷이필요해서구매했습니다좋아보입니다,0,0,0,0,0,False,32,24,32,True,꿈많은빨강바지,"('M', None)",0,False,1,keep,unique,True,84255803
﻿3399787,84256101,general,정정무무경경,딱 가성비 좋고 무난무난한 롱슬리브인거 같네요 두께는 딱 봄에 입으면 좋을거 같아요,5.0,False,LARGE,173.0,71.0,남성,2026-05-07 19:29:25,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,LARGE,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,딱 가성비 좋고 무난무난한 롱슬리브인거 같네요 두께는 딱 봄에 입으면 좋을거 같아요,딱가성비좋고무난무난한롱슬리브인거같네요두께는딱봄에입으면좋을거같아요,0,0,0,0,0,False,46,35,46,True,정정무무경경,"('LARGE', None)",0,False,1,keep,unique,True,84256101
﻿6140949,84256488,general,맘대로사자,가격대비 무난한 핏 무난한 디자인이라 전투용으로 잘 활용할 거 같네요,5.0,False,M,178.0,75.0,남성,2026-05-07 19:39:34,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,False,0,filluminate,상의,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,가격대비 무난한 핏 무난한 디자인이라 전투용으로 잘 활용할 거 같네요,가격대비무난한핏무난한디자인이라전투용으로잘활용할거같네요,0,0,0,0,0,False,38,29,38,True,맘대로사자,"('M', None)",0,False,1,keep,unique,True,84256488
